INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(35717, 7332),
(35718, 7332),
(35719, 7332),
(35720, 7344),
(35721, 7344),
(35722, 7344),
(35724, 7344),
(35723, 7344),
(35725, 7344),
(35726, 7344),
(35727, 7344),
(35728, 7344),
(35729, 7344),
(35730, 7344),
(35731, 7344),
(35732, 7344),
(35733, 7344),
(35734, 7344),
(35735, 7344),
(35736, 7344),
(35737, 7345),
(35739, 7345),
(35738, 7345),
(35740, 7345),
(35741, 7345),
(35742, 7345),
(35743, 7345),
(35744, 7345),
(35745, 7345),
(35746, 7345),
(35747, 7345),
(35748, 7345),
(35749, 7345),
(35750, 7345),
(35751, 7345),
(35752, 7345),
(35753, 7345),
(35754, 7346),
(35755, 7346),
(35756, 7346),
(35757, 7346),
(35758, 7346),
(35760, 7346),
(35759, 7346),
(35761, 7346),
(35763, 7346),
(35764, 7346),
(35762, 7346),
(35765, 7346),
(35766, 7346),
(35767, 7346),
(35768, 7346),
(35769, 7346),
(35770, 7346),
(35771, 7347),
(35772, 7347),
(35773, 7347),
(35774, 7347),
(35775, 7347),
(35776, 7347),
(35777, 7347),
(35778, 7347),
(35780, 7347),
(35779, 7347),
(35781, 7347),
(35782, 7347),
(35783, 7347),
(35784, 7347),
(35785, 7347),
(35787, 7347),
(35786, 7347),
(35789, 7348),
(35790, 7348),
(35788, 7348),
(35791, 7348),
(35792, 7348),
(35793, 7348),
(35794, 7348),
(35795, 7348),
(35796, 7348),
(35797, 7348),
(35798, 7348),
(35800, 7348),
(35799, 7348),
(35801, 7348),
(35802, 7348),
(35803, 7348),
(35804, 7348),
(35805, 7349),
(35806, 7349),
(35807, 7349),
(35808, 7349),
(35809, 7349),
(35810, 7349),
(35811, 7349),
(35812, 7349),
(35813, 7349),
(35814, 7349),
(35815, 7350),
(35816, 7350),
(35817, 7350),
(35818, 7350),
(35819, 7350),
(35820, 7350),
(35822, 7350),
(35821, 7350),
(35824, 7350),
(35823, 7350),
(35825, 7351),
(35826, 7351),
(35827, 7351),
(35828, 7351),
(35829, 7351),
(35830, 7351),
(35831, 7351),
(35832, 7351),
(35833, 7351),
(35834, 7351),
(35835, 7352),
(35836, 7352),
(35837, 7352),
(35838, 7352),
(35839, 7352),
(35840, 7352),
(35841, 7352),
(35842, 7352),
(35843, 7352),
(35844, 7352),
(35846, 7353),
(35845, 7353),
(35847, 7353),
(35848, 7353),
(35849, 7353),
(35850, 7353),
(35851, 7353),
(35852, 7353),
(35853, 7353),
(35854, 7353),
(35855, 7354),
(35856, 7354),
(35857, 7354),
(35858, 7354),
(35859, 7354),
(35860, 7354),
(35861, 7354),
(35862, 7354),
(35863, 7354),
(35864, 7354),
(35865, 7355),
(35866, 7355),
(35867, 7355),
(35868, 7355),
(35869, 7355),
(35870, 7355),
(35871, 7355),
(35872, 7355),
(35873, 7355),
(35874, 7355),
(35875, 7356),
(35876, 7356),
(35877, 7356),
(35878, 7356),
(35879, 7356),
(35880, 7356),
(35881, 7356),
(35882, 7356),
(35883, 7356),
(35884, 7356),
(35885, 7357),
(35886, 7357),
(35887, 7357),
(35888, 7357),
(35889, 7357),
(35890, 7357),
(35891, 7357),
(35892, 7357),
(35893, 7357),
(35894, 7357),
(35895, 7358),
(35896, 7358),
(35897, 7358),
(35898, 7358),
(35899, 7358),
(35900, 7358),
(35901, 7358),
(35902, 7358),
(35903, 7358),
(35904, 7358),
(35905, 7359),
(35906, 7359),
(35907, 7359),
(35908, 7359),
(35909, 7359),
(35910, 7359),
(35911, 7359),
(35913, 7359),
(35912, 7359),
(35914, 7359),
(35915, 7360),
(35916, 7360),
(35917, 7360),
(35918, 7360),
(35919, 7360),
(35920, 7360),
(35921, 7360),
(35923, 7360),
(35922, 7360),
(35924, 7360),
(35925, 7361),
(35926, 7361),
(35927, 7361),
(35928, 7361),
(35929, 7361),
(35931, 7361),
(35930, 7361),
(35933, 7361),
(35932, 7361),
(35934, 7361),
(35936, 7362),
(35935, 7362),
(35937, 7362),
(35938, 7362),
(35939, 7362),
(35941, 7362),
(35940, 7362),
(35942, 7362),
(35943, 7362),
(35944, 7362),
(35945, 7363),
(35946, 7363),
(35947, 7363),
(35948, 7363),
(35949, 7363),
(35950, 7363),
(35951, 7363),
(35952, 7363),
(35953, 7363),
(35954, 7363),
(35955, 7364),
(35956, 7364),
(35957, 7364),
(35958, 7364),
(35959, 7365),
(35960, 7365),
(35962, 7365),
(35961, 7365),
(35963, 7366),
(35964, 7366),
(35966, 7366),
(35965, 7366),
(35967, 7367),
(35968, 7367),
(35969, 7367),
(35970, 7367),
(35972, 7368),
(35971, 7368),
(35973, 7368),
(35974, 7368),
(35975, 7369),
(35978, 7369),
(35976, 7369),
(35977, 7369),
(35979, 7370),
(35980, 7370),
(35981, 7370),
(35982, 7370),
(35983, 7371),
(35984, 7371),
(35985, 7371),
(35986, 7371),
(35987, 7372),
(35988, 7372),
(35989, 7372),
(35990, 7372),
(35991, 7373),
(35992, 7373),
(35993, 7373),
(35994, 7373),
(35995, 7374),
(35996, 7374),
(35997, 7374),
(35998, 7374),
(35999, 7375),
(36000, 7375),
(36001, 7375),
(36002, 7375),
(36003, 7376),
(36004, 7376),
(36005, 7376),
(36006, 7376),
(36007, 7377),
(36008, 7377),
(36009, 7377),
(36010, 7377),
(36011, 7378),
(36012, 7378),
(36013, 7378),
(36014, 7378),
(36015, 7379),
(36017, 7379),
(36016, 7379),
(36018, 7379),
(36019, 7380),
(36020, 7380),
(36021, 7380),
(36022, 7380),
(36023, 7381),
(36024, 7381),
(36025, 7381),
(36026, 7381),
(36027, 7382),
(36028, 7382),
(36029, 7382),
(36030, 7382),
(36031, 7383),
(36032, 7383),
(36033, 7383),
(36034, 7383),
(36035, 7384),
(36036, 7384),
(36037, 7384),
(36038, 7384),
(36039, 7385),
(36040, 7385),
(36041, 7385),
(36042, 7385),
(36043, 7386),
(36044, 7386),
(36045, 7386),
(36047, 7387),
(36046, 7386),
(36048, 7387),
(36049, 7387),
(36050, 7387),
(36051, 7388),
(36052, 7388),
(36054, 7388),
(36053, 7388),
(36055, 7389),
(36056, 7389),
(36057, 7389),
(36059, 7389),
(36058, 7389),
(36060, 7389),
(36061, 7389),
(36062, 7389),
(36063, 7389),
(36064, 7389),
(36065, 7389),
(36066, 7389),
(36067, 7390),
(36068, 7390),
(36069, 7390),
(36071, 7390),
(36070, 7390),
(36072, 7390),
(36073, 7390),
(36074, 7390),
(36075, 7390),
(36076, 7390),
(36078, 7390),
(36077, 7390),
(36080, 7391),
(36081, 7391),
(36079, 7391),
(36082, 7391),
(36083, 7391),
(36084, 7391),
(36085, 7391),
(36086, 7391),
(36087, 7391),
(36088, 7391),
(36089, 7391),
(36090, 7391),
(36091, 7392),
(36092, 7392),
(36093, 7392),
(36094, 7392),
(36095, 7392),
(36096, 7392),
(36097, 7392),
(36098, 7392),
(36099, 7392),
(36100, 7392),
(36101, 7392),
(36102, 7392),
(36103, 7393),
(36104, 7393),
(36105, 7393),
(36106, 7393),
(36107, 7393),
(36108, 7393),
(36109, 7393),
(36110, 7393),
(36112, 7393),
(36111, 7393),
(36113, 7393),
(36114, 7393),
(36115, 7396),
(36116, 7397),
(36117, 7398),
(36118, 7399),
(36119, 7400),
(36120, 7401),
(36121, 7402),
(36123, 7402),
(36122, 7402),
(36125, 7402),
(36124, 7402),
(36126, 7402),
(36127, 7402),
(36128, 7402),
(36129, 7402),
(36130, 7402),
(36131, 7403),
(36132, 7403),
(36133, 7403),
(36134, 7403),
(36135, 7403),
(36136, 7403),
(36137, 7403),
(36138, 7403),
(36139, 7403),
(36140, 7403),
(36141, 7404),
(36142, 7404),
(36143, 7404),
(36144, 7404),
(36145, 7404),
(36146, 7404),
(36147, 7404),
(36148, 7404),
(36149, 7404),
(36150, 7404),
(36151, 7405),
(36152, 7405),
(36153, 7405),
(36154, 7405),
(36155, 7405),
(36156, 7405),
(36157, 7405),
(36158, 7405),
(36159, 7405),
(36160, 7405),
(36161, 7406),
(36162, 7406),
(36163, 7406),
(36164, 7406),
(36165, 7406),
(36167, 7406),
(36166, 7406),
(36168, 7406),
(36169, 7406),
(36170, 7406),
(36171, 7412),
(36172, 7412),
(36173, 7412),
(36174, 7412),
(36175, 7412),
(36176, 7412),
(36177, 7412),
(36178, 7412),
(36179, 7412),
(36180, 7413),
(36181, 7413),
(36182, 7413),
(36183, 7413),
(36184, 7413),
(36185, 7413),
(36186, 7413),
(36187, 7413),
(36188, 7413),
(36189, 7414),
(36190, 7414),
(36191, 7414),
(36192, 7414),
(36193, 7414),
(36194, 7414),
(36195, 7414),
(36196, 7414),
(36197, 7414),
(36198, 7415),
(36199, 7415),
(36200, 7415),
(36201, 7415),
(36202, 7415),
(36203, 7415),
(36204, 7415),
(36205, 7415),
(36206, 7415),
(36207, 7416),
(36208, 7416),
(36209, 7416),
(36210, 7416),
(36211, 7416),
(36212, 7416),
(36213, 7416),
(36214, 7416),
(36215, 7416),
(36216, 7442),
(36218, 7442),
(36217, 7442),
(36219, 7444),
(36220, 7444),
(36221, 7444),
(36222, 7444),
(36223, 7445),
(36224, 7445),
(36225, 7445),
(36226, 7445),
(36227, 7446),
(36228, 7446),
(36229, 7446),
(36230, 7446),
(36231, 7447),
(36232, 7447),
(36233, 7447),
(36234, 7447),
(36235, 7448),
(36236, 7448),
(36237, 7448),
(36238, 7448),
(36239, 7449),
(36240, 7449),
(36241, 7449),
(36242, 7449),
(36243, 7450),
(36244, 7450),
(36245, 7450),
(36246, 7450),
(36247, 7451),
(36248, 7451),
(36249, 7451),
(36250, 7451),
(36251, 7452),
(36252, 7452),
(36253, 7452),
(36254, 7452),
(36255, 7453),
(36257, 7453),
(36256, 7453),
(36258, 7453),
(36259, 7454),
(36261, 7454),
(36260, 7454),
(36262, 7454),
(36263, 7455),
(36264, 7455),
(36265, 7455),
(36266, 7455),
(36267, 7456),
(36268, 7456),
(36269, 7456),
(36270, 7456),
(36271, 7457),
(36272, 7457),
(36273, 7457),
(36274, 7457),
(36275, 7458),
(36276, 7458),
(36277, 7458),
(36278, 7458),
(36279, 7459),
(36280, 7459),
(36281, 7459),
(36282, 7459),
(36283, 7460),
(36284, 7460),
(36285, 7460),
(36286, 7460),
(36287, 7461),
(36288, 7461),
(36289, 7461),
(36290, 7461),
(36291, 7462),
(36292, 7462),
(36293, 7462),
(36294, 7462),
(36295, 7463),
(36296, 7463),
(36297, 7463),
(36298, 7463),
(36299, 7464),
(36300, 7465),
(36301, 7466),
(36302, 7467),
(36303, 7468),
(36304, 7474),
(36306, 7474),
(36307, 7475),
(36305, 7474),
(36308, 7475),
(36309, 7475),
(36310, 7476),
(36311, 7476),
(36312, 7476),
(36313, 7477),
(36314, 7477),
(36315, 7477),
(36316, 7478),
(36318, 7478),
(36317, 7478),
(36319, 7484),
(36320, 7484),
(36321, 7484),
(36322, 7485),
(36323, 7485),
(36324, 7485),
(36325, 7486),
(36326, 7486),
(36327, 7486),
(36328, 7487),
(36329, 7487),
(36330, 7487),
(36331, 7488),
(36332, 7488),
(36333, 7488),
(36334, 7494),
(36335, 7494),
(36336, 7494),
(36337, 7495),
(36338, 7495),
(36339, 7495),
(36340, 7496),
(36341, 7496),
(36342, 7496),
(36343, 7497),
(36344, 7497),
(36345, 7497),
(36346, 7498),
(36347, 7498),
(36348, 7498),
(36349, 7504),
(36350, 7504),
(36351, 7504),
(36352, 7505),
(36353, 7505),
(36354, 7505),
(36355, 7506),
(36356, 7506),
(36357, 7506),
(36358, 7507),
(36359, 7507),
(36360, 7507),
(36361, 7508),
(36362, 7508),
(36363, 7508),
(36364, 7514),
(36365, 7514),
(36366, 7514),
(36367, 7515),
(36368, 7515),
(36369, 7515),
(36370, 7516),
(36371, 7516),
(36372, 7516),
(36373, 7517),
(36374, 7517),
(36375, 7517),
(36376, 7518),
(36377, 7518),
(36378, 7518),
(36379, 7524),
(36380, 7524),
(36381, 7524),
(36382, 7525),
(36383, 7525),
(36384, 7525),
(36385, 7526),
(36386, 7526),
(36387, 7526),
(36388, 7527),
(36389, 7527),
(36390, 7527),
(36391, 7528),
(36392, 7528),
(36393, 7528),
(36394, 7534),
(36395, 7534),
(36396, 7534),
(36397, 7535),
(36398, 7535),
(36399, 7535),
(36400, 7536),
(36402, 7536),
(36401, 7536),
(36403, 7537),
(36404, 7537),
(36405, 7537),
(36406, 7538),
(36407, 7538),
(36408, 7538),
(36409, 7544),
(36411, 7544),
(36410, 7544),
(36412, 7545),
(36413, 7545),
(36414, 7545),
(36415, 7546),
(36416, 7546),
(36417, 7546),
(36418, 7547),
(36419, 7547),
(36420, 7547),
(36422, 7548),
(36421, 7548),
(36423, 7548),
(36424, 7554),
(36425, 7554),
(36426, 7554),
(36427, 7555),
(36429, 7555),
(36428, 7555),
(36430, 7556),
(36431, 7556),
(36432, 7556),
(36433, 7557),
(36434, 7557),
(36435, 7557),
(36436, 7558),
(36437, 7558),
(36438, 7558),
(36439, 7564),
(36440, 7629),
(36441, 7629),
(36442, 7629),
(36443, 7629),
(36444, 7629),
(36445, 7629),
(36446, 7629),
(36447, 7629),
(36448, 7630),
(36449, 7630),
(36450, 7630),
(36451, 7630),
(36452, 7630),
(36453, 7630),
(36454, 7630),
(36455, 7630),
(36456, 7632),
(36457, 7632),
(36458, 7632),
(36459, 7632),
(36460, 7632),
(36461, 7632),
(36462, 7632),
(36463, 7632),
(36464, 7633),
(36465, 7633),
(36466, 7633),
(36467, 7633),
(36468, 7633),
(36469, 7633),
(36470, 7633),
(36471, 7633),
(36472, 7639),
(36474, 7639),
(36473, 7639),
(36475, 7639),
(36476, 7639),
(36477, 7639),
(36478, 7639),
(36479, 7639),
(36480, 7640),
(36481, 7640),
(36482, 7640),
(36483, 7640),
(36484, 7640),
(36485, 7640),
(36486, 7640),
(36487, 7640),
(36488, 7640),
(36489, 7640),
(36490, 7641),
(36491, 7641),
(36492, 7641),
(36493, 7641),
(36494, 7641),
(36495, 7641),
(36496, 7641),
(36497, 7641),
(36498, 7641),
(36499, 7641),
(36500, 7642),
(36501, 7642),
(36502, 7642),
(36503, 7642),
(36504, 7642),
(36505, 7642),
(36507, 7642),
(36506, 7642),
(36508, 7642),
(36509, 7642),
(36510, 7643),
(36511, 7643),
(36512, 7643),
(36513, 7643),
(36514, 7643),
(36515, 7643),
(36516, 7643),
(36517, 7643),
(36518, 7643),
(36519, 7643),
(36520, 7644),
(36521, 7644),
(36522, 7644),
(36523, 7644),
(36524, 7644),
(36525, 7644),
(36526, 7644),
(36527, 7644),
(36528, 7644),
(36529, 7644),
(36530, 7645),
(36532, 7645),
(36531, 7645),
(36533, 7645),
(36534, 7645),
(36535, 7645),
(36536, 7646),
(36537, 7646),
(36538, 7646),
(36539, 7646),
(36540, 7646),
(36541, 7646),
(36542, 7647),
(36543, 7647),
(36544, 7647),
(36545, 7647),
(36546, 7647),
(36547, 7647),
(36548, 7648),
(36549, 7648),
(36550, 7648),
(36551, 7648),
(36552, 7648),
(36553, 7648),
(36554, 7649),
(36555, 7649),
(36556, 7649),
(36558, 7649),
(36559, 7649),
(36557, 7649),
(36560, 7650),
(36562, 7650),
(36561, 7650),
(36563, 7650),
(36564, 7650),
(36565, 7650),
(36566, 7651),
(36568, 7651),
(36567, 7651),
(36569, 7651),
(36570, 7651),
(36571, 7651),
(36572, 7652),
(36573, 7652),
(36574, 7652),
(36575, 7652),
(36576, 7652),
(36577, 7652),
(36578, 7653),
(36579, 7653),
(36580, 7653),
(36581, 7653),
(36583, 7653),
(36582, 7653),
(36584, 7654),
(36585, 7654),
(36586, 7654),
(36587, 7654),
(36588, 7654),
(36589, 7654),
(36590, 7655),
(36591, 7655),
(36592, 7655),
(36593, 7655),
(36594, 7657),
(36595, 7657),
(36596, 7657),
(36597, 7657),
(36598, 7658),
(36599, 7658),
(36600, 7658),
(36602, 7658),
(36601, 7658),
(36604, 7658),
(36603, 7658),
(36605, 7659),
(36606, 7659),
(36607, 7659),
(36609, 7659),
(36610, 7659),
(36608, 7659),
(36611, 7659),
(36612, 7660),
(36613, 7660),
(36614, 7660),
(36616, 7660),
(36615, 7660),
(36617, 7660),
(36618, 7660),
(36619, 7661),
(36620, 7661),
(36621, 7661),
(36622, 7661),
(36623, 7661),
(36624, 7661),
(36625, 7661),
(36626, 7662),
(36627, 7662),
(36628, 7662),
(36629, 7662),
(36630, 7662),
(36631, 7662),
(36632, 7662),
(36633, 7663),
(36635, 7663),
(36636, 7663),
(36637, 7663),
(36638, 7663),
(36639, 7663),
(36634, 7663),
(36640, 7664),
(36641, 7664),
(36642, 7664),
(36644, 7664),
(36643, 7664),
(36645, 7664),
(36646, 7664),
(36647, 7665),
(36648, 7665),
(36649, 7665),
(36650, 7665),
(36651, 7665),
(36652, 7665),
(36653, 7665),
(36654, 7666),
(36655, 7666),
(36656, 7666),
(36657, 7666),
(36659, 7666),
(36658, 7666),
(36660, 7666),
(36661, 7667),
(36662, 7667),
(36663, 7667),
(36665, 7667),
(36664, 7667),
(36667, 7667),
(36666, 7667),
(36668, 7668),
(36669, 7668),
(36670, 7668),
(36671, 7668),
(36672, 7668),
(36673, 7668),
(36674, 7668),
(36676, 7669),
(36675, 7669),
(36677, 7669),
(36678, 7669),
(36679, 7669),
(36680, 7669),
(36681, 7669),
(36682, 7670),
(36683, 7670),
(36684, 7670),
(36685, 7670),
(36687, 7670),
(36686, 7670),
(36688, 7670),
(36689, 7671),
(36690, 7671),
(36691, 7671),
(36692, 7671),
(36693, 7671),
(36694, 7671),
(36695, 7671),
(36696, 7672),
(36697, 7672),
(36698, 7672),
(36699, 7672),
(36700, 7672),
(36701, 7672),
(36702, 7672),
(36703, 7678),
(36704, 7679),
(36705, 7680),
(36706, 7681),
(36707, 7682),
(36708, 7689),
(36709, 7690),
(36710, 7708),
(36712, 7708),
(36711, 7708),
(36714, 7708),
(36713, 7708),
(36715, 7708),
(36716, 7708),
(36718, 7708),
(36719, 7708),
(36720, 7709),
(36721, 7709),
(36722, 7709),
(36723, 7709),
(36724, 7709),
(36725, 7709),
(36717, 7708),
(36726, 7709),
(36727, 7709),
(36728, 7709),
(36729, 7709),
(36730, 7710),
(36731, 7710),
(36732, 7710),
(36733, 7710),
(36734, 7710),
(36735, 7710),
(36736, 7710),
(36737, 7710),
(36738, 7710),
(36739, 7710),
(36740, 7711),
(36741, 7711),
(36742, 7711),
(36743, 7711),
(36745, 7711),
(36744, 7711),
(36746, 7711),
(36747, 7711),
(36749, 7711),
(36748, 7711),
(36750, 7712),
(36751, 7712),
(36752, 7712),
(36753, 7712),
(36754, 7712),
(36755, 7712),
(36756, 7712),
(36757, 7712),
(36758, 7712),
(36759, 7712),
(36760, 7713),
(36761, 7713),
(36762, 7713),
(36763, 7713),
(36764, 7714),
(36765, 7714),
(36766, 7714),
(36767, 7714),
(36768, 7715),
(36769, 7715),
(36770, 7715),
(36771, 7715),
(36772, 7716),
(36773, 7716),
(36774, 7716),
(36775, 7716),
(36776, 7717),
(36777, 7717),
(36778, 7717),
(36779, 7717),
(36780, 7718),
(36781, 7718),
(36782, 7718),
(36783, 7718),
(36784, 7718),
(36785, 7718),
(36786, 7719),
(36787, 7719),
(36788, 7719),
(36789, 7719),
(36790, 7719),
(36791, 7719),
(36792, 7720),
(36793, 7720),
(36794, 7720),
(36795, 7720),
(36796, 7720),
(36797, 7720),
(36798, 7721),
(36799, 7721),
(36800, 7721),
(36801, 7721),
(36803, 7721),
(36802, 7721),
(36804, 7722),
(36805, 7722),
(36806, 7722),
(36807, 7722),
(36808, 7722),
(36809, 7722),
(36810, 7723),
(36811, 7723),
(36812, 7723),
(36814, 7723),
(36813, 7723),
(36815, 7724),
(36816, 7724),
(36818, 7724),
(36817, 7724),
(36819, 7724),
(36821, 7725),
(36820, 7725),
(36822, 7725),
(36823, 7725),
(36824, 7725),
(36825, 7726),
(36826, 7726),
(36827, 7726),
(36828, 7726),
(36829, 7726),
(36830, 7727),
(36831, 7727),
(36832, 7727),
(36833, 7727),
(36834, 7727),
(36835, 7728),
(36837, 7728),
(36836, 7728),
(36838, 7728),
(36839, 7728),
(36840, 7729),
(36841, 7729),
(36842, 7729),
(36843, 7729),
(36844, 7729),
(36845, 7730),
(36846, 7730),
(36847, 7730),
(36848, 7730),
(36849, 7730),
(36850, 7731),
(36851, 7731),
(36853, 7731),
(36852, 7731),
(36854, 7731),
(36855, 7732),
(36856, 7732),
(36857, 7732),
(36859, 7732),
(36858, 7732),
(36860, 7733),
(36861, 7733),
(36863, 7733),
(36862, 7733),
(36864, 7733),
(36865, 7734),
(36866, 7734),
(36867, 7734),
(36868, 7734),
(36869, 7734),
(36870, 7735),
(36871, 7735),
(36872, 7735),
(36873, 7735),
(36874, 7735),
(36875, 7736),
(36876, 7736),
(36877, 7736),
(36878, 7736),
(36879, 7736),
(36880, 7737),
(36881, 7737),
(36882, 7737),
(36883, 7737),
(36884, 7737),
(36885, 7738),
(36886, 7738),
(36887, 7738),
(36888, 7738),
(36889, 7738),
(36890, 7739),
(36891, 7739),
(36892, 7739),
(36893, 7739),
(36894, 7739),
(36895, 7740),
(36896, 7740),
(36897, 7740),
(36899, 7740),
(36898, 7740),
(36900, 7741),
(36901, 7741),
(36902, 7741),
(36903, 7741),
(36904, 7741),
(36906, 7742),
(36907, 7742),
(36905, 7742),
(36908, 7742),
(36909, 7742),
(36910, 7745),
(36911, 7745),
(36912, 7745),
(36913, 7745),
(36914, 7745),
(36915, 7745),
(36916, 7745),
(36917, 7745),
(36918, 7745),
(36919, 7746),
(36920, 7746),
(36921, 7746),
(36922, 7746),
(36923, 7746),
(36924, 7746),
(36925, 7746),
(36926, 7746),
(36927, 7746),
(36928, 7747),
(36929, 7747),
(36930, 7747),
(36932, 7747),
(36931, 7747),
(36933, 7747),
(36934, 7747),
(36935, 7747),
(36936, 7747),
(36937, 7748),
(36938, 7748),
(36939, 7748),
(36940, 7748),
(36941, 7748),
(36943, 7748),
(36942, 7748),
(36944, 7748),
(36945, 7748),
(36946, 7749),
(36947, 7749),
(36948, 7749),
(36949, 7749),
(36950, 7749),
(36952, 7749),
(36951, 7749),
(36953, 7749),
(36954, 7749),
(36955, 7752),
(36956, 7752),
(36957, 7752),
(36958, 7752),
(36959, 7752),
(36960, 7752),
(36961, 7753),
(36962, 7753),
(36963, 7753),
(36964, 7753),
(36965, 7753),
(36966, 7753),
(36967, 7754),
(36968, 7754),
(36969, 7754),
(36970, 7754),
(36971, 7754),
(36972, 7754),
(36973, 7755),
(36974, 7755),
(36975, 7755),
(36976, 7755),
(36977, 7755),
(36978, 7755),
(36980, 7756),
(36979, 7756),
(36981, 7756),
(36982, 7756),
(36983, 7756),
(36984, 7756),
(36985, 7757),
(36986, 7757),
(36987, 7757),
(36988, 7757),
(36989, 7757),
(36990, 7757),
(36992, 7758),
(36991, 7758),
(36993, 7758),
(36994, 7758),
(36995, 7758),
(36996, 7758),
(36998, 7759),
(36997, 7759),
(36999, 7759),
(37000, 7759),
(37001, 7759),
(37002, 7759),
(37003, 7760),
(37004, 7760),
(37005, 7760),
(37006, 7760),
(37007, 7760),
(37008, 7760),
(37009, 7761),
(37010, 7761),
(37011, 7761),
(37012, 7761),
(37013, 7761),
(37014, 7761),
(37015, 7762),
(37016, 7762),
(37017, 7762),
(37018, 7762),
(37019, 7762),
(37020, 7762),
(37021, 7763),
(37022, 7763),
(37023, 7763),
(37025, 7763),
(37024, 7763),
(37026, 7763),
(37027, 7764),
(37028, 7764),
(37029, 7764),
(37030, 7764),
(37031, 7764),
(37032, 7764),
(37033, 7765),
(37034, 7765),
(37035, 7765),
(37036, 7765),
(37037, 7765),
(37038, 7765),
(37039, 7766),
(37040, 7766),
(37041, 7766),
(37042, 7766),
(37043, 7766),
(37044, 7766),
(37045, 7767),
(37046, 7767),
(37047, 7767),
(37048, 7767),
(37049, 7767),
(37050, 7767),
(37051, 7768),
(37052, 7768),
(37053, 7768),
(37054, 7768),
(37055, 7768),
(37056, 7768),
(37057, 7769),
(37058, 7769),
(37059, 7769),
(37060, 7769),
(37061, 7769),
(37062, 7769),
(37063, 7770),
(37064, 7770),
(37065, 7770),
(37066, 7770),
(37067, 7770),
(37068, 7770),
(37069, 7771),
(37070, 7771),
(37071, 7771),
(37073, 7771),
(37072, 7771),
(37074, 7771),
(37075, 7772),
(37076, 7772),
(37077, 7772),
(37078, 7772),
(37079, 7772),
(37080, 7773),
(37081, 7773),
(37082, 7773),
(37083, 7773),
(37084, 7773),
(37085, 7774),
(37086, 7774),
(37087, 7774),
(37088, 7774),
(37089, 7774),
(37090, 7775),
(37091, 7775),
(37092, 7775),
(37093, 7775),
(37094, 7775),
(37096, 7776),
(37095, 7776),
(37098, 7776),
(37097, 7776),
(37099, 7776),
(37100, 7782),
(37101, 7783),
(37102, 7784),
(37103, 7785),
(37104, 7786),
(37105, 7791),
(37106, 7877),
(37107, 7878),
(37108, 7886),
(37109, 7887),
(37110, 7893),
(37111, 7894),
(37113, 7894),
(37112, 7894),
(37115, 7894),
(37114, 7894),
(37116, 7894),
(37117, 7894),
(37118, 7894),
(37119, 7894),
(37120, 7894),
(37121, 7894),
(37123, 7895),
(37122, 7895),
(37124, 7895),
(37125, 7895),
(37126, 7895),
(37127, 7895),
(37128, 7895),
(37129, 7895),
(37130, 7895),
(37131, 7895),
(37132, 7895),
(37133, 7896),
(37134, 7896),
(37135, 7896),
(37136, 7896),
(37137, 7896),
(37138, 7896),
(37139, 7896),
(37140, 7896),
(37141, 7896),
(37142, 7896),
(37143, 7896),
(37144, 7897),
(37145, 7897),
(37146, 7897),
(37147, 7897),
(37148, 7897),
(37149, 7897),
(37150, 7897),
(37151, 7897),
(37152, 7897),
(37153, 7897),
(37154, 7897),
(37155, 7898),
(37156, 7898),
(37157, 7898),
(37158, 7898),
(37159, 7898),
(37160, 7898),
(37161, 7898),
(37162, 7898),
(37163, 7898),
(37164, 7898),
(37165, 7898),
(37166, 7899),
(37167, 7899),
(37168, 7899),
(37169, 7899),
(37170, 7899),
(37172, 7900),
(37171, 7900),
(37173, 7900),
(37174, 7900),
(37175, 7900),
(37176, 7901),
(37177, 7901),
(37178, 7901),
(37179, 7901),
(37180, 7901),
(37181, 7902),
(37182, 7902),
(37183, 7902),
(37184, 7902),
(37185, 7902),
(37186, 7903),
(37187, 7903),
(37188, 7903),
(37189, 7903),
(37190, 7903),
(37191, 7904),
(37192, 7904),
(37193, 7904),
(37194, 7904),
(37195, 7904),
(37196, 7904),
(37197, 7905),
(37198, 7905),
(37199, 7905),
(37200, 7905),
(37201, 7905),
(37202, 7905),
(37203, 7906),
(37204, 7906),
(37206, 7906),
(37205, 7906),
(37207, 7906),
(37208, 7906),
(37210, 7907),
(37209, 7907),
(37211, 7907),
(37212, 7907),
(37213, 7907),
(37214, 7907),
(37215, 7908),
(37216, 7908),
(37217, 7908),
(37218, 7908),
(37219, 7908),
(37220, 7908),
(37221, 7909),
(37222, 7909),
(37223, 7909),
(37225, 7909),
(37224, 7909),
(37226, 7909),
(37227, 7910),
(37228, 7910),
(37229, 7910),
(37230, 7910),
(37232, 7910),
(37231, 7910),
(37233, 7911),
(37234, 7911),
(37235, 7911),
(37236, 7911),
(37237, 7911),
(37238, 7911),
(37239, 7912),
(37240, 7912),
(37241, 7912),
(37242, 7912),
(37243, 7912),
(37244, 7912),
(37245, 7913),
(37246, 7913),
(37247, 7913),
(37248, 7913),
(37249, 7913),
(37250, 7913),
(37251, 7914),
(37252, 7914),
(37253, 7914),
(37254, 7914),
(37255, 7914),
(37256, 7914),
(37258, 7915),
(37257, 7915),
(37259, 7915),
(37260, 7915),
(37261, 7915),
(37262, 7915),
(37265, 7916),
(37263, 7916),
(37266, 7916),
